model	objective	reaction	status	value
./model.xml	obj	R_KAT6	optimal	77.49506291513423
./model.xml	obj	R_KAT7	optimal	77.49506291513423
./model.xml	obj	R_Kabc	optimal	77.49506291513423
./model.xml	obj	R_Kabcpp	optimal	77.49506291513423
./model.xml	obj	R_Kt1	optimal	77.49506291513423
./model.xml	obj	R_Kt2pp	optimal	77.49506291513423
./model.xml	obj	R_Kt2r	optimal	77.49506291513417
./model.xml	obj	R_Kt3pp	optimal	77.49506291513417
./model.xml	obj	R_Kt3r	optimal	77.49506291513417
./model.xml	obj	R_LACZpp	optimal	77.49506291513417
./model.xml	obj	R_LCADi	optimal	77.49506291513417
./model.xml	obj	R_LCARS	optimal	77.49506291513417
./model.xml	obj	R_LCTSt	optimal	77.49506291513417
./model.xml	obj	R_LCTSt3ipp	optimal	77.49506291513417
./model.xml	obj	R_LDH_D1	optimal	77.49506291513417
./model.xml	obj	R_LDH_L	optimal	77.49506291513428
./model.xml	obj	R_LEUTA	optimal	77.49506291513428
./model.xml	obj	R_LEUabc	optimal	77.49506291513428
./model.xml	obj	R_LEUabcpp	optimal	77.49506291513428
./model.xml	obj	R_LEUt2r	optimal	77.49506291513428
./model.xml	obj	R_LEUt4rpp	optimal	77.49506291513428
./model.xml	obj	R_LIPOCT	optimal	77.49506291513428
./model.xml	obj	R_LIPOS	optimal	77.49506291513428
./model.xml	obj	R_LPLIPAL1A120pp	optimal	77.49506291513428
./model.xml	obj	R_LPLIPAL1A141pp	optimal	77.49506291513428
./model.xml	obj	R_LPLIPAL1A160pp	optimal	77.49506291513428
./model.xml	obj	R_LPLIPAL1A180pp	optimal	77.49506291513428
./model.xml	obj	R_LPLIPAL2E120	optimal	77.49506291513428
./model.xml	obj	R_LYSMO	optimal	77.49506291513428
./model.xml	obj	R_LYSabc	optimal	77.49506291513428
./model.xml	obj	R_LYSabcpp	optimal	77.49506291513428
./model.xml	obj	R_LYSt3pp	optimal	77.49506291513428
./model.xml	obj	R_LYSt5r	optimal	77.06974624137804
./model.xml	obj	R_L_LACD2	optimal	77.49506291513428
./model.xml	obj	R_L_LACD3	optimal	77.49506291513428
./model.xml	obj	R_L_LACt2r	optimal	77.49506291513428
./model.xml	obj	R_L_LACt2rpp	optimal	77.49506291513428
./model.xml	obj	R_L_LACtex	optimal	77.49506291513428
./model.xml	obj	R_MACCOAT	optimal	77.49506291513428
./model.xml	obj	R_MALTHPabc	optimal	77.49506291513428
./model.xml	obj	R_MALTHXabcpp	optimal	77.49506291513428
./model.xml	obj	R_MALTHXtexi	optimal	77.49506291513428
./model.xml	obj	R_MALTabc	optimal	77.49506291513428
./model.xml	obj	R_MALt2_2	optimal	77.49506291513428
./model.xml	obj	R_MALt2_2pp	optimal	77.49506291513428
./model.xml	obj	R_MALt2_3	optimal	77.49506291513428
./model.xml	obj	R_MALt2_3pp	optimal	77.49506291513428
./model.xml	obj	R_MALt2r	optimal	77.49506291513428
./model.xml	obj	R_MALt5	optimal	77.49506291513428
./model.xml	obj	R_MAN1PT	optimal	77.49506291513428
./model.xml	obj	R_MAN1PT2	optimal	77.49506291513428
./model.xml	obj	R_MAN1Pt6	optimal	65.45074166912158
./model.xml	obj	R_MAN6PI	optimal	65.45074166912158
./model.xml	obj	R_MANAO	optimal	77.4950629151343
./model.xml	obj	R_MANpts	optimal	77.4950629151343
./model.xml	obj	R_MCA	optimal	77.4950629151343
./model.xml	obj	R_MCITL2	optimal	77.4950629151343
./model.xml	obj	R_MCITS	optimal	77.4950629151343
./model.xml	obj	R_MCOATA	optimal	77.4950629151343
./model.xml	obj	R_MCTP1App	optimal	77.4950629151343
./model.xml	obj	R_MCTP1Bpp	optimal	77.4950629151343
./model.xml	obj	R_MCTP2App	optimal	77.4950629151343
./model.xml	obj	R_MDDCP1pp	optimal	77.4950629151343
./model.xml	obj	R_MDDCP2pp	optimal	77.4950629151343
./model.xml	obj	R_MDDCP3pp	optimal	77.4950629151343
./model.xml	obj	R_MDDCP4pp	optimal	77.4950629151343
./model.xml	obj	R_MDDCP5pp	optimal	77.4950629151343
./model.xml	obj	R_MDDEP1pp	optimal	77.4950629151343
./model.xml	obj	R_MDDEP3pp	optimal	77.4950629151343
./model.xml	obj	R_MDDEP4pp	optimal	77.4950629151343
./model.xml	obj	R_MDH	optimal	77.4950629151343
./model.xml	obj	R_MDH2	optimal	77.4950629151343
./model.xml	obj	R_MDH3	optimal	77.4950629151343
./model.xml	obj	R_MECDPDH2	optimal	77.49506291513427
./model.xml	obj	R_MECDPDH4	optimal	77.49506291513431
./model.xml	obj	R_MECDPS	optimal	4.4513168889202146e-14
./model.xml	obj	R_MELIBt2pp	optimal	77.49506291513423
./model.xml	obj	R_MELIBt3ipp	optimal	77.49506291513423
./model.xml	obj	R_MEPCT	optimal	-8.902633777840429e-14
./model.xml	obj	R_METAT	optimal	0.0
./model.xml	obj	R_METB1	optimal	77.49506291513424
./model.xml	obj	R_METOX1s	optimal	77.49506291513424
./model.xml	obj	R_METOX2s	optimal	77.49506291513424
./model.xml	obj	R_METS	optimal	77.49506291513424
./model.xml	obj	R_METSOXR1	optimal	77.49506291513424
./model.xml	obj	R_METSOXR2	optimal	77.49506291513424
./model.xml	obj	R_METS_1	optimal	77.49506291513424
./model.xml	obj	R_METabc	optimal	77.39933919667104
./model.xml	obj	R_MGSA	optimal	77.49506291513424
./model.xml	obj	R_MGt5	optimal	0.0
./model.xml	obj	R_MI1PP	optimal	77.49506291513451
./model.xml	obj	R_MI1PS	optimal	77.49506291513451
./model.xml	obj	R_MLDCP1Bpp	optimal	77.49506291513451
./model.xml	obj	R_MLDEP2pp	optimal	77.49506291513451
./model.xml	obj	R_MLTG1	optimal	77.49506291513451
./model.xml	obj	R_MLTG2	optimal	77.49506291513451
./model.xml	obj	R_MLTG3	optimal	77.49506291513451
./model.xml	obj	R_MLTG4	optimal	77.49506291513451
./model.xml	obj	R_MLTG5	optimal	77.49506291513451
./model.xml	obj	R_MLTGY1pp	optimal	77.49506291513451
./model.xml	obj	R_MLTGY2pp	optimal	77.49506291513451
./model.xml	obj	R_MLTGY4pp	optimal	77.49506291513451
./model.xml	obj	R_MMCD	optimal	77.49506291513451
./model.xml	obj	R_MMETt2pp	optimal	77.49493829050175
./model.xml	obj	R_MMETtex	optimal	77.49493829050175
./model.xml	obj	R_MMSAD2	optimal	77.49506291513451
./model.xml	obj	R_MN2t3pp	optimal	77.49506291513451
./model.xml	obj	R_MN2tpp	optimal	77.49506291513451
./model.xml	obj	R_MN6PP	optimal	77.49506291513451
./model.xml	obj	R_MNNH	optimal	77.49506291513451
./model.xml	obj	R_MNabc	optimal	77.49506291513451
./model.xml	obj	R_MNabc_1	optimal	77.49506291513451
./model.xml	obj	R_MNt2	optimal	77.49420176710646
./model.xml	obj	R_MNt2pp	optimal	77.49506291513451
./model.xml	obj	R_MOADSUx	optimal	77.49506291513451
./model.xml	obj	R_MOBDabc	optimal	77.49506291513451
./model.xml	obj	R_MOCDS	optimal	77.49506291513451
./model.xml	obj	R_MOCOS	optimal	77.49506291513451
./model.xml	obj	R_MOHMT	optimal	77.49506291513451
./model.xml	obj	R_MPTAT	optimal	77.49506291513451
./model.xml	obj	R_MPTG	optimal	77.49506291513451
./model.xml	obj	R_MPTG2	optimal	77.49506291513451
./model.xml	obj	R_MPTS	optimal	77.49506291513451
./model.xml	obj	R_MPTSS	optimal	77.49506291513451
./model.xml	obj	R_MSHAMID	optimal	77.49506291513451
./model.xml	obj	R_MSHS	optimal	77.49506291513451
./model.xml	obj	R_MTAN	optimal	77.49506291513451
./model.xml	obj	R_MTHFC	optimal	77.49450709236459
./model.xml	obj	R_MTHFD	optimal	77.49506291513424
./model.xml	obj	R_MTHFD2i	optimal	77.49506291513424
./model.xml	obj	R_MTHFR3	optimal	77.49506291513424
./model.xml	obj	R_MTHFR5	optimal	77.49506291513424
./model.xml	obj	R_MTHTHFSs	optimal	4.5794450743941525e-14
./model.xml	obj	R_MTI	optimal	77.49506291513431
./model.xml	obj	R_MYCTR	optimal	77.49506291513431
./model.xml	obj	R_MYCTR2	optimal	77.49506291513431
./model.xml	obj	R_N2OR	optimal	77.49506291513431
./model.xml	obj	R_N2Otpp	optimal	77.49506291513431
./model.xml	obj	R_N2tex	optimal	77.49506291513431
./model.xml	obj	R_N2trpp	optimal	77.49506291513431
./model.xml	obj	R_NACODA	optimal	77.49506291513431
./model.xml	obj	R_NACt	optimal	77.49506291513356
./model.xml	obj	R_NADDP	optimal	77.49506291513431
./model.xml	obj	R_NADFADOR	optimal	77.4950629151344
./model.xml	obj	R_NADH10	optimal	77.4950629151344
./model.xml	obj	R_NADH5	optimal	77.4950629151344
./model.xml	obj	R_NADH6	optimal	77.4950629151342
./model.xml	obj	R_NADH7	optimal	77.4950629151342
./model.xml	obj	R_NADH8	optimal	77.4950629151342
./model.xml	obj	R_NADH9	optimal	77.4950629151342
./model.xml	obj	R_NADK	optimal	0.0
./model.xml	obj	R_NADPHQR2	optimal	77.49506291513444
./model.xml	obj	R_NADS1	optimal	1.407547857344464e-10
./model.xml	obj	R_NAMNPP	optimal	77.49506291513464
./model.xml	obj	R_NAPRT	optimal	77.49222406543183
./model.xml	obj	R_NAabcO	optimal	77.49506291513431
./model.xml	obj	R_NAt3_1	optimal	77.49506291513464
./model.xml	obj	R_NAt3_15	optimal	77.49506291513528
./model.xml	obj	R_NAt3_2	optimal	77.49506291513464
./model.xml	obj	R_NAt3pp	optimal	77.49506291513464
./model.xml	obj	R_NCAMUP	optimal	77.49506291513464
./model.xml	obj	R_NDPK1	optimal	77.49506291513464
./model.xml	obj	R_NDPK2	optimal	-7.968513636765937e-13
./model.xml	obj	R_NDPK3	optimal	8.219874029471062e-12
./model.xml	obj	R_NDPK4	optimal	1.5556465187550565e-13
./model.xml	obj	R_NDPK5	optimal	77.49506291513427
./model.xml	obj	R_NDPK6	optimal	77.49506291513427
./model.xml	obj	R_NDPK7	optimal	77.49506291513427
./model.xml	obj	R_NDPK8	optimal	77.49506291513427
./model.xml	obj	R_NDPK9	optimal	77.49506291513427
./model.xml	obj	R_NH3c	optimal	77.49506291513427
./model.xml	obj	R_NH4OHDs	optimal	77.49506291513428
./model.xml	obj	R_NH4t	optimal	77.49506291513428
./model.xml	obj	R_NH4tex	optimal	77.49506291513428
./model.xml	obj	R_NH4tpp	optimal	77.49506291513428
./model.xml	obj	R_NI2abcpp	optimal	77.49506291513428
./model.xml	obj	R_NI2t3pp	optimal	77.49506291513428
./model.xml	obj	R_NI2t4pp	optimal	77.49506291513428
./model.xml	obj	R_NI2uabcpp	optimal	77.49506291513428
./model.xml	obj	R_NIT1b	optimal	77.49506291513428
./model.xml	obj	R_NIT1b_1	optimal	77.49506291513428
./model.xml	obj	R_NMNAT	optimal	77.49506291513428
./model.xml	obj	R_NNAM	optimal	77.49506291513428
./model.xml	obj	R_NNATr	optimal	2.8616218315228447e-14
./model.xml	obj	R_NO2t2r	optimal	77.4950629152318
./model.xml	obj	R_NO3R1	optimal	77.4950629152318
./model.xml	obj	R_NO3R2	optimal	77.49506291519849
./model.xml	obj	R_NO3t7pp	optimal	77.49506291513435
./model.xml	obj	R_NO3tex	optimal	77.49506291513435
./model.xml	obj	R_NORZpp	optimal	77.49506291513435
./model.xml	obj	R_NOt	optimal	77.49506291513435
./model.xml	obj	R_NOtpp	optimal	77.49506291513435
./model.xml	obj	R_NPHS	optimal	0.0
./model.xml	obj	R_NTD1	optimal	77.49506291513408
./model.xml	obj	R_NTD2	optimal	77.49506291513408
./model.xml	obj	R_NTD2pp	optimal	77.49506291513408
./model.xml	obj	R_NTD4	optimal	77.49506291513408
./model.xml	obj	R_NTD5	optimal	77.49506291513408
./model.xml	obj	R_NTP1	optimal	77.49506291513408
./model.xml	obj	R_NTP10	optimal	77.49506291513408
./model.xml	obj	R_NTP3	optimal	77.49506291513408
./model.xml	obj	R_NTP5	optimal	77.49506291513408
./model.xml	obj	R_NTPP1	optimal	77.49506291513408
./model.xml	obj	R_NTPP11	optimal	77.49506291513408
./model.xml	obj	R_NTPP2	optimal	77.49506291513408
./model.xml	obj	R_NTPP3	optimal	77.49506291513408
./model.xml	obj	R_NTPP4	optimal	77.49506291513408
./model.xml	obj	R_NTPP5	optimal	77.49506291513408
./model.xml	obj	R_NTPP6	optimal	77.49506291513408
./model.xml	obj	R_NTPP7	optimal	77.49506291513408
./model.xml	obj	R_NTPP8	optimal	77.49506291513408
./model.xml	obj	R_NTPP9	optimal	77.49506291513408
./model.xml	obj	R_NTPTP1	optimal	77.49506291513408
./model.xml	obj	R_NTPTP2	optimal	77.49506291513408
./model.xml	obj	R_NTRARz	optimal	77.49506291513408
./model.xml	obj	R_NTRIR2x	optimal	77.49506291513451
./model.xml	obj	R_NTRIR3pp	optimal	77.49506291513423
./model.xml	obj	R_NTRIR4pp	optimal	77.49506291513428
./model.xml	obj	R_NTRIRx	optimal	77.49506291513428
./model.xml	obj	R_NTRIRy	optimal	77.49506291513421
./model.xml	obj	R_O2t	optimal	77.49445724317793
./model.xml	obj	R_O2tpp	optimal	77.49417933514108
./model.xml	obj	R_OACT	optimal	77.49506291513426
./model.xml	obj	R_OAO5t3ex	optimal	77.49506291513426
./model.xml	obj	R_OAO5t3pp	optimal	77.49506291513426
./model.xml	obj	R_OBTFL	optimal	77.49506291513426
./model.xml	obj	R_OCBT	optimal	77.49506291513426
./model.xml	obj	R_OCDCAt2pp	optimal	77.49506291513426
./model.xml	obj	R_OCDCEAtexi	optimal	77.49506291513426
./model.xml	obj	R_OCOAT2r	optimal	77.49506291513426
./model.xml	obj	R_OCTAtex	optimal	77.49506291513426
./model.xml	obj	R_OCTDPS	optimal	0.0
./model.xml	obj	R_OCTNLL	optimal	77.49506291513447
./model.xml	obj	R_OHEDH	optimal	77.49506291513447
./model.xml	obj	R_OHPBAT	optimal	77.49506291513447
./model.xml	obj	R_OMCDC	optimal	77.49506291513447
./model.xml	obj	R_OMPDC	optimal	77.49506291513447
./model.xml	obj	R_OOR2	optimal	77.49506291513426
./model.xml	obj	R_OP4ENH	optimal	77.49506291513423
./model.xml	obj	R_OPTCCL	optimal	77.49506291513424
./model.xml	obj	R_ORNTAC	optimal	77.49506291513424
./model.xml	obj	R_ORNabc	optimal	77.49506291513424
./model.xml	obj	R_ORNabcpp	optimal	77.49506291513424
./model.xml	obj	R_ORNt	optimal	77.49506291513424
./model.xml	obj	R_ORNtex	optimal	77.49506291513424
./model.xml	obj	R_ORPT	optimal	77.49506291513424
./model.xml	obj	R_OXADC	optimal	77.49506291513424
./model.xml	obj	R_OXCOAHDH	optimal	77.49506291513424
./model.xml	obj	R_OXDHCOAT	optimal	77.49506291513424
./model.xml	obj	R_OXGDC	optimal	77.49506291513424
./model.xml	obj	R_OXGDC2	optimal	77.49506291513434
./model.xml	obj	R_OXPTNDH	optimal	77.49506291513434
./model.xml	obj	R_P5CD	optimal	77.49506291513434
./model.xml	obj	R_P5CR	optimal	77.49506291513434
./model.xml	obj	R_P5CRx	optimal	77.49506291513434
./model.xml	obj	R_PA141abcpp	optimal	77.49506291513434
./model.xml	obj	R_PA160abcpp	optimal	77.49506291513434
./model.xml	obj	R_PA180abcpp	optimal	77.49506291513434
./model.xml	obj	R_PA181abcpp	optimal	77.49506291513434
./model.xml	obj	R_PACALDt2rpp	optimal	77.49506291513427
./model.xml	obj	R_PACALDtex	optimal	77.49506291513427
./model.xml	obj	R_PACCOAE	optimal	77.49506291513427
./model.xml	obj	R_PACCOAL	optimal	77.49506291513427
./model.xml	obj	R_PACCOAL3	optimal	77.49506291513427
./model.xml	obj	R_PACt2r	optimal	77.49506291513427
./model.xml	obj	R_PANTS	optimal	77.49506291513427
./model.xml	obj	R_PAPA140pp	optimal	77.49506291513427
./model.xml	obj	R_PAPA160pp	optimal	77.49506291513427
./model.xml	obj	R_PAPA161pp	optimal	77.49506291513427
./model.xml	obj	R_PAPA180pp	optimal	77.49506291513427
./model.xml	obj	R_PAPA181pp	optimal	77.49506291513427
./model.xml	obj	R_PAPPT3	optimal	0.0
./model.xml	obj	R_PAPSR	optimal	77.4950629151343
./model.xml	obj	R_PC	optimal	77.4950629151343
./model.xml	obj	R_PDE1	optimal	77.4950629151343
./model.xml	obj	R_PDH	optimal	77.49506291513406
./model.xml	obj	R_PDHa	optimal	77.49506291513427
./model.xml	obj	R_PDHbr	optimal	77.49506291513427
./model.xml	obj	R_PDHcr	optimal	77.49506291513428
./model.xml	obj	R_PDXPP	optimal	77.49506291513428
./model.xml	obj	R_PE120abcpp	optimal	77.49506291513428
./model.xml	obj	R_PE140abcpp	optimal	77.49506291513428
./model.xml	obj	R_PE141abcpp	optimal	77.49506291513428
./model.xml	obj	R_PE160abcpp	optimal	77.49506291513428
./model.xml	obj	R_PE161abcpp	optimal	77.49506291513428
./model.xml	obj	R_PE180abcpp	optimal	77.49506291513428
./model.xml	obj	R_PEPCK_re	optimal	77.49506291513428
./model.xml	obj	R_PERD	optimal	77.49506291513428
./model.xml	obj	R_PFK	optimal	71.24306755759687
./model.xml	obj	R_PFL	optimal	77.49506291513431
./model.xml	obj	R_PG120abcpp	optimal	77.49506291513431
./model.xml	obj	R_PG140abcpp	optimal	77.49506291513431
./model.xml	obj	R_PG141abcpp	optimal	77.49506291513431
./model.xml	obj	R_PG160abcpp	optimal	77.49506291513431
./model.xml	obj	R_PG161abcpp	optimal	77.49506291513431
./model.xml	obj	R_PG180abcpp	optimal	77.49506291513431
./model.xml	obj	R_PG181abcpp	optimal	77.49506291513431
./model.xml	obj	R_PGAMT	optimal	77.49506291513431
./model.xml	obj	R_PGCD	optimal	77.49506291513431
./model.xml	obj	R_PGI	optimal	74.72738209673662
./model.xml	obj	R_PGK	optimal	50.324468349322714
./model.xml	obj	R_PGL	optimal	74.72738209673642
./model.xml	obj	R_PGM	optimal	77.49506291513443
./model.xml	obj	R_PGMT	optimal	77.49506291513434
./model.xml	obj	R_PGM_1	optimal	77.49506291513434
./model.xml	obj	R_PGP141abcpp	optimal	77.49506291513434
./model.xml	obj	R_PGP160abcpp	optimal	77.49506291513434
./model.xml	obj	R_PGP180abcpp	optimal	77.49506291513434
./model.xml	obj	R_PGP181abcpp	optimal	77.49506291513434
./model.xml	obj	R_PGPP120	optimal	77.49506291513434
./model.xml	obj	R_PGPP140	optimal	77.49506291513434
./model.xml	obj	R_PGPP141pp	optimal	77.49506291513434
./model.xml	obj	R_PGPP160pp	optimal	77.49506291513434
./model.xml	obj	R_PGPP161	optimal	77.49506291513434
./model.xml	obj	R_PGPP180	optimal	77.49506291513434
./model.xml	obj	R_PGPP180pp	optimal	77.49506291513434
./model.xml	obj	R_PGPP181	optimal	77.49506291513434
./model.xml	obj	R_PGPP181pp	optimal	77.49506291513434
./model.xml	obj	R_PGSA120	optimal	77.49506291513434
./model.xml	obj	R_PGSA140	optimal	77.49506291513434
./model.xml	obj	R_PGSA141	optimal	77.49506291513434
./model.xml	obj	R_PGSA160	optimal	77.49506291513434
./model.xml	obj	R_PGSA161	optimal	77.49506291513434
./model.xml	obj	R_PGSA180	optimal	77.49506291513434
./model.xml	obj	R_PGSA181	optimal	77.49506291513434
./model.xml	obj	R_PHACOAOR	optimal	77.49506291513441
./model.xml	obj	R_PHEMEabcpp	optimal	77.49506291513441
./model.xml	obj	R_PHEMEtiex	optimal	77.49506291513441
./model.xml	obj	R_PHETA1	optimal	77.49506291513411
./model.xml	obj	R_PHEt2r	optimal	77.0360258001741
./model.xml	obj	R_PIabc	optimal	77.49506291513411
./model.xml	obj	R_PIt2r	optimal	66.16522249274776
./model.xml	obj	R_PIuabcpp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1E120pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1E140pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1E141pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1E160pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1E161pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1E180pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1G141pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA1G160pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA2A120pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA2A141pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA2A160pp	optimal	77.49506291513423
./model.xml	obj	R_PLIPA2A180pp	optimal	77.49506291513423
./model.xml	obj	R_PLPS	optimal	-1.8212511147913415e-13
./model.xml	obj	R_PMANM	optimal	65.45074166912146
./model.xml	obj	R_PMDPHT	optimal	77.49506291513391
./model.xml	obj	R_PMPK	optimal	0.0
./model.xml	obj	R_PNTK	optimal	2.7665745040557055e-08
./model.xml	obj	R_PNTOt2	optimal	77.49362726365226
./model.xml	obj	R_POX	optimal	77.49506291513418
./model.xml	obj	R_PPA	optimal	1.3312137538240021e-12
./model.xml	obj	R_PPA2	optimal	77.49506291513444
./model.xml	obj	R_PPAKr	optimal	77.49506291513444
./model.xml	obj	R_PPAt2pp	optimal	77.49506291513444
./model.xml	obj	R_PPAt4pp	optimal	77.49506291513444
./model.xml	obj	R_PPAtex	optimal	77.49506291513444
./model.xml	obj	R_PPBNGS	optimal	77.49506291513444
./model.xml	obj	R_PPC	optimal	77.49506291513444
./model.xml	obj	R_PPCDC	optimal	-7.867039783665067e-14
./model.xml	obj	R_PPCK	optimal	77.4950629151343
./model.xml	obj	R_PPCOAC	optimal	77.4950629151343
./model.xml	obj	R_PPCSCT	optimal	77.4950629151343
./model.xml	obj	R_PPGKr	optimal	77.4950629151343
./model.xml	obj	R_PPGPPDP	optimal	77.4950629151343
./model.xml	obj	R_PPK2r	optimal	77.4950629151343
./model.xml	obj	R_PPKr	optimal	77.4950629151343
./model.xml	obj	R_PPNCL	optimal	77.49434508274416
./model.xml	obj	R_PPNCL2	optimal	77.4950629151343
./model.xml	obj	R_PPNCL3	optimal	77.4950629151343
./model.xml	obj	R_PPND	optimal	77.4950629151343
./model.xml	obj	R_PPNDH	optimal	77.4950629151343
./model.xml	obj	R_PPPGO	optimal	77.4950629151343
./model.xml	obj	R_PRAGSr	optimal	0.0
./model.xml	obj	R_PRAIS	optimal	0.0
./model.xml	obj	R_PRAIi	optimal	77.49506291513435
./model.xml	obj	R_PRAMPC	optimal	77.49506291513424
./model.xml	obj	R_PRASCSi	optimal	77.49506291513424
./model.xml	obj	R_PRATPP	optimal	77.49506291513424
./model.xml	obj	R_PRFGS	optimal	7.173623405174399e-14
./model.xml	obj	R_PRMICI	optimal	77.49506291513418
./model.xml	obj	R_PROD2	optimal	77.49506291513414
./model.xml	obj	R_PROGLYabcpp	optimal	77.49506291513414
./model.xml	obj	R_PROGLYtex	optimal	77.49506291513414
./model.xml	obj	R_PROabc	optimal	77.49506291513418
./model.xml	obj	R_PROabcpp	optimal	77.49506291513418
./model.xml	obj	R_PROt2r	optimal	77.49506291513414
./model.xml	obj	R_PROt2rpp	optimal	77.49506291513414
./model.xml	obj	R_PROt4	optimal	77.49506291513414
./model.xml	obj	R_PROt4pp	optimal	77.49506291513414
./model.xml	obj	R_PRPPS	optimal	2.9392784421010862e-12
./model.xml	obj	R_PSCVT	optimal	-2.322149209630235e-27
./model.xml	obj	R_PSD120	optimal	77.49506291513435
./model.xml	obj	R_PSERT	optimal	77.49506291513435
./model.xml	obj	R_PSER_Dt6	optimal	77.49506291513435
./model.xml	obj	R_PSP_D	optimal	77.49506291513435
./model.xml	obj	R_PSP_L	optimal	77.49506291513435
./model.xml	obj	R_PSSA120	optimal	77.49506291513435
./model.xml	obj	R_PTA2	optimal	77.49506291513435
./model.xml	obj	R_PTAr	optimal	61.153805936703904
./model.xml	obj	R_PTPATi	optimal	0.0
./model.xml	obj	R_PTRCTA	optimal	77.49506291513424
./model.xml	obj	R_PTRCabc	optimal	77.49506291513424
./model.xml	obj	R_PTRCabcpp	optimal	77.49506291513424
./model.xml	obj	R_PTRCtex	optimal	77.49506291513424
./model.xml	obj	R_PUTA3	optimal	77.49506291513424
./model.xml	obj	R_PYDAMK	optimal	77.49506291513424
./model.xml	obj	R_PYDXK	optimal	77.49506291513424
./model.xml	obj	R_PYDXNK	optimal	77.49506291513424
./model.xml	obj	R_PYDXPP	optimal	77.49506291513424
./model.xml	obj	R_PYK	optimal	61.1842595186335
./model.xml	obj	R_PYRDC	optimal	77.49506291513435
./model.xml	obj	R_PYRt2rpp	optimal	77.49506291513435
./model.xml	obj	R_PYRt4pp	optimal	77.49506291513435
./model.xml	obj	R_PYRtex	optimal	77.49506291513356
./model.xml	obj	R_QRr	optimal	77.49506291513433
./model.xml	obj	R_RAFFINt2	optimal	77.49506291513433
./model.xml	obj	R_RAFH	optimal	77.49506291513433
./model.xml	obj	R_RBFK	optimal	4.9378573463063836e-14
./model.xml	obj	R_RBFSa	optimal	77.49506291513376
./model.xml	obj	R_RBFSb	optimal	77.49506291513376
./model.xml	obj	R_RBK	optimal	77.49506291513376
./model.xml	obj	R_REPHACCOAI	optimal	77.49506291513376
./model.xml	obj	R_RHCCE	optimal	-1.2344643365765958e-13
./model.xml	obj	R_RIBFLVt2	optimal	77.49256177545685
./model.xml	obj	R_RIBabc	optimal	77.4950629151339
./model.xml	obj	R_RIBabc1	optimal	77.4950629151339
./model.xml	obj	R_RIBabcpp	optimal	77.4950629151339
./model.xml	obj	R_RIBtex	optimal	77.4950629151339
./model.xml	obj	R_RNDR1	optimal	77.4950629151339
./model.xml	obj	R_RNDR1b	optimal	77.4950629151339
./model.xml	obj	R_RNDR2	optimal	77.4950629151339
./model.xml	obj	R_RNDR2b	optimal	77.4950629151339
./model.xml	obj	R_RNDR3	optimal	77.4950629151339
./model.xml	obj	R_RNDR3b	optimal	77.4950629151339
./model.xml	obj	R_RNDR4	optimal	77.4950629151339
./model.xml	obj	R_RNDR4b	optimal	77.4950629151339
./model.xml	obj	R_RNTR1	optimal	77.4950629151339
./model.xml	obj	R_RNTR2	optimal	77.4950629151339
./model.xml	obj	R_RNTR3	optimal	77.4950629151339
./model.xml	obj	R_RNTR4	optimal	77.4950629151339
./model.xml	obj	R_RPE	optimal	74.81746760372083
./model.xml	obj	R_RPI	optimal	74.01443332010619
./model.xml	obj	R_S2FE2SR	optimal	77.49506291513427
./model.xml	obj	R_S2FE2SS2	optimal	77.49506291513427
./model.xml	obj	R_S2FE2ST	optimal	77.49506291513427
./model.xml	obj	R_S4FE4SR	optimal	77.49506291513427
./model.xml	obj	R_S4FE4ST	optimal	77.49506291513427
./model.xml	obj	R_SADT	optimal	77.49506291513427
./model.xml	obj	R_SADT2	optimal	77.49506291513427
./model.xml	obj	R_SALCHS4FER2	optimal	77.49506291513427
./model.xml	obj	R_SALCHS4FEabcpp	optimal	77.49506291513427
./model.xml	obj	R_SALCHS4FEtonex	optimal	77.49506291513427
./model.xml	obj	R_SALCHS4abcpp	optimal	77.49506291513427
./model.xml	obj	R_SALCHS4tex	optimal	77.49506291513427
./model.xml	obj	R_SCYSDS	optimal	77.49506291513427
./model.xml	obj	R_SDPDS	optimal	-1.3726727295580652e-14
./model.xml	obj	R_SDPTA	optimal	-1.3726727295580652e-14
./model.xml	obj	R_SERASr	optimal	77.49506291513421
./model.xml	obj	R_SERAT	optimal	77.4950629151342
./model.xml	obj	R_SERD_L	optimal	77.4950629151342
./model.xml	obj	R_SERt2r	optimal	77.49506291513428
./model.xml	obj	R_SERt2rpp	optimal	77.49506291513427
./model.xml	obj	R_SERtex	optimal	77.49506291513427
./model.xml	obj	R_SHCHCS	optimal	77.49506291513428
./model.xml	obj	R_SHCHCS2	optimal	77.49506291513427
./model.xml	obj	R_SHCHD2	optimal	77.49506291513427
./model.xml	obj	R_SHCHD3	optimal	77.49506291513427
