model	objective	reaction	flux	status	minimum	maximum
Cstr_16.xml	objective	R_EX_trp__L_e	-2.178055	optimal	-2.178055	-2.178055
Cstr_16.xml	objective	R_EX_tsul_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_tyr__L_e	-5.283766	optimal	-5.283766	-5.283766
Cstr_16.xml	objective	R_EX_ura_e	-12.675085	optimal	-12.675085	-12.675085
Cstr_16.xml	objective	R_EX_urea_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_val__L_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_xtsn_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_xyl__D_e	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_EX_zn2_e	-0.013066	optimal	-0.013066	-0.013066
Cstr_16.xml	objective	R_F1PP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_F6PP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FA141ACPHi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FA80ACPHi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE100	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE120	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE140	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE141	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE160	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE180	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE181	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE60	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAE80	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL100t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL120t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL140	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL140t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL141t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL160	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL160t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL161t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL180t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL181	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL181t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL60t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOAL80t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FACOALT60t2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FADMQOR	517.990511	optimal	0.0	1000.0
Cstr_16.xml	objective	R_FALDtpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FALDtpp2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAO1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAO10	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAO11	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAO2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAO3	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS100	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS120	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS140	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS160	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS161	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS180	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS181	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FAS80_L	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FBA	507.22978	optimal	507.22978	507.22978
Cstr_16.xml	objective	R_FBACS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FBACabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FBP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FCLT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FCLT2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FCOAH2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FDH4pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FDH4pp_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FDH5pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FDH5pp_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FDH5r2pp	399.839674	optimal	399.839674	423.842233
Cstr_16.xml	objective	R_FDMOtau	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FE2Gabcpp	0.0	optimal	0.0	0.257299
Cstr_16.xml	objective	R_FE2abc	0.257299	optimal	0.0	0.257299
Cstr_16.xml	objective	R_FE2abcpp	0.0	optimal	0.0	0.257299
Cstr_16.xml	objective	R_FE2t3pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FE2t4pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FE2tex	0.0	optimal	0.0	0.257299
Cstr_16.xml	objective	R_FE3DCITabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FE3Gabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FE3PYOVDL2	0.0	optimal	-1000.0	999.700821
Cstr_16.xml	objective	R_FE3abc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FE3t	0.299179	optimal	-999.700821	0.299179
Cstr_16.xml	objective	R_FEDCabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FEROpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FETRANS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FFSD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FGFT	0.0	optimal	0.0	999.991455
Cstr_16.xml	objective	R_FGLU	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FMNAT	0.008545	optimal	0.008545	0.008545
Cstr_16.xml	objective	R_FMNRx	37.784163	optimal	0.0	37.784163
Cstr_16.xml	objective	R_FMNRx2	0.0	optimal	0.0	37.784163
Cstr_16.xml	objective	R_FOLD3	0.0	optimal	0.0	0.025634
Cstr_16.xml	objective	R_FOMETRi	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_FORAMD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FORMCOAL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FORt	-31.691601	optimal	-1000.0	-0.025634
Cstr_16.xml	objective	R_FORt2	0.0	optimal	0.0	999.974366
Cstr_16.xml	objective	R_FORtex	399.839674	optimal	399.839674	423.842233
Cstr_16.xml	objective	R_FPRA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FRD2rpp	37.158063	optimal	13.155504	37.158063
Cstr_16.xml	objective	R_FRTT	3.831704	optimal	0.0	3.831704
Cstr_16.xml	objective	R_FRUK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FRUpts	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FRUpts2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FRUptspp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FRUtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FTHFCL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FTHFLi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FUM	44.986119	optimal	20.98356	982.393761
Cstr_16.xml	objective	R_FUMt2_3pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_FUMt2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G1PACT	7.663408	optimal	0.0	7.663408
Cstr_16.xml	objective	R_G1PP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G1SAT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G3PD1ir	-37.784163	optimal	-37.784163	962.12855
Cstr_16.xml	objective	R_G3PD5	0.0	optimal	0.0	999.912714
Cstr_16.xml	objective	R_G3PEabcpp	37.784163	optimal	0.0	37.784163
Cstr_16.xml	objective	R_G3PEtex	37.784163	optimal	0.0	37.784163
Cstr_16.xml	objective	R_G3PT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G5SADs	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G5SD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G5SD2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G6PDA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G6PDH2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_G6PP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GALKr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GALT	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_GALUi	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GALabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GALt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GAMpts	7.663408	optimal	0.0	7.663408
Cstr_16.xml	objective	R_GAPD	1000.0	optimal	1000.0	1000.0
Cstr_16.xml	objective	R_GARFT	0.0	optimal	0.0	999.991455
Cstr_16.xml	objective	R_GART	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GBDM	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GCALDD	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_GCCa	0.0	optimal	0.0	988.774525
Cstr_16.xml	objective	R_GCCb	0.0	optimal	0.0	988.774525
Cstr_16.xml	objective	R_GCCc	0.0	optimal	0.0	988.774525
Cstr_16.xml	objective	R_GCDH	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_GDPDPK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GDPMNP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GDPTPDP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GF6PTA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GHMT2r	12.248999	optimal	12.248999	12.248999
Cstr_16.xml	objective	R_GK1	9.302687	optimal	9.302687	9.302687
Cstr_16.xml	objective	R_GLCNt2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCNt2rpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCNtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCOAS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCRt1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCURDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCURt2rpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCURtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCpts	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLCt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLGC	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLNS	10.092057	optimal	10.092057	10.092057
Cstr_16.xml	objective	R_GLNabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLNabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLNtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLU5K	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUDy	-62.592357	optimal	-1000.0	-62.592357
Cstr_16.xml	objective	R_GLUN	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUPRT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUR	-11.469477	optimal	-1000.0	988.530523
Cstr_16.xml	objective	R_GLUTCOADHc	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLUTRR	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUTRS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUTRS_3	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUt2r	0.0	optimal	0.0	24.002559
Cstr_16.xml	objective	R_GLUt4	0.0	optimal	0.0	24.002559
Cstr_16.xml	objective	R_GLUt4pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLUtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLXCL	0.012817	optimal	0.012817	0.012817
Cstr_16.xml	objective	R_GLYALDDr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYALDt	-557.623758	optimal	-1000.0	43.224321
Cstr_16.xml	objective	R_GLYBabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYBabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYBt2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYBt3pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYBtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYC3Pabc	0.0	optimal	0.0	37.784163
Cstr_16.xml	objective	R_GLYCK	0.0	optimal	0.0	0.012817
Cstr_16.xml	objective	R_GLYCK2	0.012817	optimal	0.0	0.012817
Cstr_16.xml	objective	R_GLYCL	0.0	optimal	0.0	988.774525
Cstr_16.xml	objective	R_GLYCLTDx	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLYCLTDy	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLYCLTt2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCLTt2rpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCLTt4pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCLTtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCL_2	11.225475	optimal	11.225475	1000.0
Cstr_16.xml	objective	R_GLYCS_I	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLYCS_II	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCTO1	0.0	optimal	0.0	999.912714
Cstr_16.xml	objective	R_GLYCTO3	0.025634	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLYCYSAP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCYSabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYCt	-557.623758	optimal	-1000.0	43.224321
Cstr_16.xml	objective	R_GLYGLNabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLNtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLNtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLUabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLUtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLYCNc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLYGLNtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLYabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYGLYtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYLEUAP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYLEUtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYMETabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYMETtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYMETtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYOX	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYOX_1	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLYPHEAP	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_GLYPHEHYc	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GLYPHEabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYPHEtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYPHEtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYSERabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYSERtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYTYRAP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYTYRabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYt4	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GLYtpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GMPS2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GND	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GNK	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_GNKr	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_GNNUC	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GNP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GOX	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GPDDA2	37.784163	optimal	0.0	37.784163
Cstr_16.xml	objective	R_GRTT	3.835536	optimal	3.835536	3.835536
Cstr_16.xml	objective	R_GRXR	1.035211	optimal	0.0	4.07563
Cstr_16.xml	objective	R_GTHOr	1.035211	optimal	-1000.0	504.07563
Cstr_16.xml	objective	R_GTHPi	0.0	optimal	0.0	500.0
Cstr_16.xml	objective	R_GTHRDHpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTHRDabc2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTHRDabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTHRDt2_1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTPCI	0.025634	optimal	0.025634	0.025634
Cstr_16.xml	objective	R_GTPCII	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTPCII2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTPDPK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTPH1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GTPHs	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_GUAPRT	9.302687	optimal	9.302687	9.302687
Cstr_16.xml	objective	R_GUAt2r	9.302687	optimal	9.302687	9.302687
Cstr_16.xml	objective	R_H2CO3D	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_H2CO3D2	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_H2O2tex	100.34025	optimal	0.0	1000.0
Cstr_16.xml	objective	R_H2Ot	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_H2Otex	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_H2Otpp	100.34025	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_H2St1	3.531145	optimal	3.531145	3.531145
Cstr_16.xml	objective	R_HACD1	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD10i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD11i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD12i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD13i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD14i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD15i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD16i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD17i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD18i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD19i	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HACD1i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD2	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD21i	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HACD22i	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HACD23i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD26i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD2i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD3	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD31i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD32i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD33i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD3i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD4	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD4i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD5	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD5i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD6	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD6i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD7	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD7i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD8	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD8i	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HACD9	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HACOADr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HADPCOADH	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HADPCOADH3	0.0	optimal	-1000.0	0.0
Cstr_16.xml	objective	R_HAT40tex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HAT40tpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HATBH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HBCHLR	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HBRCH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HCINNMt2rpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HCINNMtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HCO3E	0.0	optimal	-1000.0	1000.0
Cstr_16.xml	objective	R_HCYSMT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HDCAtexi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HEMEOS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HEX1	225.928617	optimal	225.928617	225.928617
Cstr_16.xml	objective	R_HEX7	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HG2abcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HG2t3pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HG2tppi	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HHDDI	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HIBD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HISDr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HISGLYabcpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HISGLYtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HISHISabcpp	1.81504	optimal	1.81504	1.81504
Cstr_16.xml	objective	R_HISHIStex	1.81504	optimal	1.81504	1.81504
Cstr_16.xml	objective	R_HISTD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HISTP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HISabc	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HKNTDH	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HKtpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMBS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMEDR	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMEDS	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMGL_2	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMPK1	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMPPtr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HMR_9610	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HOMt2pp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HOMtpp	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HOPNTAL	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HPA3MO	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HPACt2r	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HPPK	0.0	optimal	0.0	0.025634
Cstr_16.xml	objective	R_HPPK2	0.025634	optimal	0.0	0.025634
Cstr_16.xml	objective	R_HPROx	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HPYRI	-0.012817	optimal	-0.012817	-0.012817
Cstr_16.xml	objective	R_HPYRP	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HPYRRx	0.012817	optimal	0.0	0.012817
Cstr_16.xml	objective	R_HPYRRy	0.0	optimal	0.0	0.012817
Cstr_16.xml	objective	R_HSDy	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HSERTA	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HSK	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HSST	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HSTPT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HVCD	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HXANt2r	7.828056	optimal	7.828056	7.828056
Cstr_16.xml	objective	R_HXAtex	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HXCT	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_HXPRT	7.828056	optimal	7.828056	7.828056
Cstr_16.xml	objective	R_HYD2	0.0	optimal	0.0	1000.0
Cstr_16.xml	objective	R_HYPOE	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_IBTMr	0.0	optimal	0.0	0.0
Cstr_16.xml	objective	R_ICDHyr	24.002559	optimal	0.0	24.002559
Cstr_16.xml	objective	R_ICHORS	0.003832	optimal	0.003832	0.003832
